@relation spammer-weka.filters.supervised.instance.

@attribute Instance_number numeric
@attribute gzs numeric
@attribute fss numeric
@attribute gzfsb numeric
@attribute wb numeric
@attribute zfzb numeric
@attribute rjzf numeric
@attribute fb1 numeric
@attribute fb2 numeric
@attribute fb3 numeric
@attribute fb4 numeric
@attribute fb5 numeric
@attribute fb6 numeric
@attribute Class {class0,class1,class2}


@data
511,640,162,3.950617,1311,0.746667,0.364425,0.053435,0.19084,0.351145,0.274809,0.091603,0.038168,class0
512,308,36,8.555556,1347,0.893805,1.231707,0,0.073684,0.431579,0.468421,0.021053,0.005263,class0
513,214,554,0.386282,4163,0.78125,0.787402,0.010989,0.164835,0.56044,0.230769,0.021978,0.010989,class0
514,242,40,6.05,171,0.369318,0.06559,0.017544,0.298246,0.403509,0.245614,0.035088,0,class0
515,140,535,0.261682,2356,0.637168,0.516129,0.007407,0.17037,0.474074,0.288889,0.037037,0.022222,class0
516,720,862,0.835267,7201,0.938053,1.65625,0.109375,0.286458,0.296875,0.161458,0.140625,0.005208,class0
517,186,86,2.162791,434,0.817778,1.101796,0.028169,0.183099,0.492958,0.267606,0.014085,0.014085,class0
518,386,652,0.592025,10203,0.8125,6.275862,0.021277,0.170213,0.503546,0.219858,0.06383,0.021277,class0
519,152,15,10.133333,270,0.973333,0.368687,0.115385,0.25641,0.384615,0.173077,0.057692,0.012821,class0
520,1251,257,4.867704,1464,0.796954,0.368545,0,0.2,0.57931,0.193103,0.013793,0.013793,class0
521,867,176,4.926136,1002,0.694118,3.277778,0.142857,0.404762,0.142857,0.238095,0.071429,0,class0
522,112,135,0.82963,208,0.259259,0.039886,0.078431,0.235294,0.431373,0.196078,0.039216,0.019608,class0
523,67,109,0.614679,5574,0.853333,0.932039,0.006623,0.066225,0.456954,0.410596,0.039735,0.019868,class0
524,2253,236,9.54661,2577,0.410891,0.83,0.016393,0.131148,0.245902,0.393443,0.147541,0.065574,class0
525,89,83,1.072289,100,0.265625,0.265625,0.129032,0.225806,0.451613,0.16129,0.032258,0,class0
526,370,291,1.271478,987,0.420561,0.187891,0.0625,0.1875,0.28125,0.3125,0.078125,0.078125,class0
527,194,103,1.883495,352,0.299065,0.149533,0.033898,0.135593,0.40678,0.288136,0.135593,0,class0
528,259,71,3.647887,259,0.71564,0.496711,0.027778,0.12037,0.342593,0.416667,0.046296,0.046296,class0
529,455,1214,0.374794,9271,0.383929,1.30303,0.126582,0.291139,0.265823,0.189873,0.126582,0,class0
530,102,38,2.684211,669,0.733333,0.746606,0.068376,0.247863,0.487179,0.145299,0.034188,0.017094,class0
531,101,131,0.770992,900,0.265487,0.209059,0,0.111111,0.37037,0.425926,0.074074,0.018519,class0
532,485,64,7.578125,1681,0.918182,1.496296,0,0.104396,0.357143,0.401099,0.087912,0.049451,class0
533,153,405,0.377778,3247,0.079646,0.075,0,0.176471,0.352941,0.411765,0.058824,0,class0
534,763,141,5.411348,5249,0.955357,2.431818,0.120192,0.211538,0.182692,0.432692,0.052885,0,class0
535,330,186,1.774194,3547,0.893805,0.291908,0.076471,0.188235,0.429412,0.241176,0.052941,0.011765,class0
536,901,722,1.247922,11063,0.920354,4.521739,0.015789,0.173684,0.315789,0.252632,0.236842,0.005263,class0
537,1381,324,4.262346,1830,0.098485,0.276596,0.111111,0.111111,0.333333,0.111111,0.333333,0,class0
538,953,146,6.527397,754,0.631579,0.857143,0.090909,0.181818,0.636364,0.090909,0,0,class0
539,241,554,0.435018,1169,0.731579,3.861111,0.007576,0.128788,0.348485,0.431818,0.083333,0,class0
540,140,29,4.827586,198,0.333333,0.133333,0,0.2,0.2,0.4,0,0.2,class0
541,93,925,0.100541,51,0.529412,0.064748,0.125,0.5,0,0.125,0.25,0,class0
542,418,57,7.333333,123,0.764706,0.073034,0.090909,0.272727,0.090909,0.272727,0.272727,0,class0
543,376,101,3.722772,1946,0.004386,1,0,0,1,0,0,0,class0
544,35,35,1,409,0.780392,0.203061,0,0.04908,0.521472,0.386503,0.042945,0,class0
545,23,73,0.315068,555,0.67713,2.960784,0.092715,0.403974,0.456954,0.039735,0.006623,0,class0
546,288,27,10.666667,238,0.888889,4,0.088889,0.222222,0.422222,0.188889,0.066667,0.011111,class0
547,450,75,6,1522,0.726415,19.25,0.194245,0.352518,0.280576,0.151079,0.021583,0,class0
548,13,16,0.8125,25,0.307692,0.035242,0.125,0.125,0.25,0.5,0,0,class0
549,286,384,0.744792,6949,0.747748,1.050633,0.031847,0.165605,0.356688,0.426752,0.019108,0,class0
550,90,262,0.343511,752,0.457778,0.239535,0,0.019608,0.068627,0.843137,0.068627,0,class0
551,466,10660,0.043715,16294,0.934498,1.496503,0.033816,0.280193,0.396135,0.26087,0.024155,0.004831,class0
552,59,30,1.966667,86,0.061947,0.024911,0,0,0,0.4,0.4,0.2,class0
553,174,43,4.046512,120,0.338843,0.016592,0.16129,0.483871,0.258065,0.096774,0,0,class0
554,1151,124,9.282258,1996,0.909091,0.913043,0.015544,0.202073,0.544041,0.196891,0.041451,0,class0
555,1805,75,24.066667,267,0.283186,0.145125,0.016667,0.133333,0.316667,0.433333,0.083333,0.016667,class0
556,284,113,2.513274,671,0.813333,0.910448,0.018182,0.154545,0.436364,0.327273,0.045455,0.018182,class0
557,104,79,1.316456,651,0.764479,0.171429,0.051948,0.207792,0.448052,0.207792,0.058442,0.025974,class0
558,884,196,4.510204,1740,0.595041,0.138462,0.056338,0.15493,0.394366,0.253521,0.098592,0.042254,class0
559,745,317,2.350158,766,0.510823,1.145631,0.149533,0.448598,0.196262,0.168224,0.037383,0,class0
560,787,461,1.707158,1011,0.475207,0.186386,0.053191,0.159574,0.414894,0.287234,0.042553,0.042553,class0
561,734,30,24.466667,3720,0.832685,11.888889,0.011364,0.136364,0.488636,0.261364,0.068182,0.034091,class0
562,173,19,9.105263,102,0.650794,0.154426,0.057143,0.314286,0.328571,0.185714,0.1,0.014286,class0
563,76,29,2.62069,76,0.756757,0.091503,0.019231,0.173077,0.230769,0.442308,0.057692,0.076923,class0
564,189,814,0.232187,5763,0.856436,1.153333,0.11875,0.39375,0.40625,0.05625,0.00625,0.01875,class0
565,156,18,8.666667,212,0.780269,0.182581,0.083333,0.298611,0.458333,0.111111,0.034722,0.013889,class0
566,401,127,3.15748,428,0.623574,1.291339,0.164557,0.341772,0.28481,0.139241,0.063291,0.006329,class0
567,242,757,0.319683,1407,0.483721,0.156863,0.052632,0.294737,0.389474,0.189474,0.063158,0.010526,class0
568,95,10,9.5,77,0.116279,0.012048,0,0.1,0.5,0.4,0,0,class0
569,849,1294,0.656105,25325,0.95614,16.769231,0.010152,0.101523,0.538071,0.258883,0.060914,0.030457,class0
570,175,393,0.445293,747,0.254826,0.113014,0,0.177778,0.355556,0.4,0.066667,0,class0
571,463,1861,0.248791,208,0.223577,0.130641,0.086957,0.23913,0.304348,0.304348,0.065217,0,class0
572,1097,429,2.55711,2195,0.831276,0.848739,0.039106,0.234637,0.312849,0.324022,0.083799,0.005587,class0
573,152,25,6.08,60,0.590361,0.222727,0.022727,0.045455,0.340909,0.454545,0.090909,0.045455,class0
574,23,152,0.151316,96,0.333333,0.115493,0.025,0.15,0.3,0.325,0.1,0.1,class0
575,859,549,1.564663,3093,0.269939,0.105012,0.054054,0.216216,0.513514,0.216216,0,0,class0
576,74,2,37,30,0.5,0.175,0,0.285714,0.285714,0.357143,0,0.071429,class0
577,1030,123,8.373984,568,0.763948,0.908163,0.006024,0.078313,0.343373,0.475904,0.078313,0.018072,class0
578,2005,2000,1.0025,4841,0.656904,0.449857,0.03268,0.104575,0.575163,0.189542,0.039216,0.058824,class0
579,353,529,0.667297,567,0.198276,0.328571,0.073171,0.195122,0.292683,0.243902,0.04878,0.146341,class0
580,229,19,12.052632,95,0.557895,0.726027,0.181818,0.454545,0,0.272727,0.090909,0,class0
581,157,42,3.738095,1283,0.572614,0.77095,0.037037,0.237037,0.266667,0.244444,0.214815,0,class0
582,258,559,0.461538,72,0.523077,0.048023,0,0.037037,0.444444,0.222222,0.259259,0.037037,class0
583,147,892,0.164798,12401,0.333333,2.807692,0.044776,0.223881,0.447761,0.268657,0.014925,0,class0
584,923,1442,0.640083,839,0.728643,2.042254,0.093525,0.532374,0.230216,0.086331,0.057554,0,class0
585,344,16,21.5,21127,0.816327,28.571429,0.316384,0.333333,0.112994,0.158192,0.062147,0.016949,class0
586,198,36,5.5,218,0.916667,0.256757,0.065657,0.277778,0.388889,0.161616,0.065657,0.040404,class0
587,164,28,5.857143,185,0.412121,0.085859,0,0.071429,0.553571,0.339286,0.017857,0.017857,class0
588,112,18,6.222222,174,0.47093,0.041013,0,0.075949,0.468354,0.43038,0.012658,0.012658,class0
589,132,34,3.882353,102,0.46729,0.042052,0.020408,0.040816,0.306122,0.408163,0.204082,0.020408,class0
590,3,66,0.045455,261,0.840336,0.533333,0.055556,0.271605,0.432099,0.203704,0.030864,0.006173,class0
591,163,191,0.853403,28,0.5,0.015015,0,0.222222,0,0.222222,0,0.555556,class0
592,129,55,2.345455,160,0.806452,0.116822,0.029703,0.148515,0.366337,0.306931,0.128713,0.019802,class0
593,106,104,1.019231,81,0.428571,0.044082,0,0.276596,0.340426,0.191489,0.191489,0,class0
594,63,143,0.440559,5811,0.8,1.424658,0.116564,0.392638,0.386503,0.09816,0,0.006135,class0
595,241,35,6.885714,1076,0.654008,0.717593,0.006757,0.087838,0.195946,0.439189,0.216216,0.054054,class0
596,542,46,11.782609,753,0.8,1.373134,0.021277,0,0.12766,0.404255,0.297872,0.148936,class0
597,87,6,14.5,375,0.86,3.307692,0.032609,0.206522,0.347826,0.293478,0.108696,0.01087,class0
598,194,19,10.210526,66,0.318182,0.011394,0.047619,0.238095,0.285714,0.380952,0.047619,0,class0
599,244,293,0.832765,10303,0.806867,1.435115,0.052239,0.223881,0.455224,0.179104,0.059701,0.029851,class0
600,157,42,3.738095,366,0.358025,0.167308,0.027397,0.136986,0.287671,0.315068,0.219178,0.013699,class0
601,781,1116,0.699821,5490,0.314516,0.666667,0.013889,0.125,0.305556,0.305556,0.194444,0.055556,class0
602,152,47,3.234043,1749,0.943723,1.224719,0.032407,0.314815,0.481481,0.148148,0.023148,0,class0
603,175,118,1.483051,540,0.355556,0.042781,0.014706,0.264706,0.382353,0.235294,0.073529,0.029412,class0
604,318,106,3,153,0.257576,0.030576,0.068966,0.103448,0.344828,0.413793,0.068966,0,class0
605,105,127,0.826772,60,0.493506,0.017642,0.028571,0.257143,0.285714,0.257143,0.142857,0.028571,class0
606,644,116,5.551724,2811,0.702586,1.752688,0.031646,0.398734,0.278481,0.158228,0.126582,0.006329,class0
607,98,38,2.578947,68,0.575758,4.75,0.111111,0.138889,0.472222,0.25,0.027778,0,class0
608,131,105,1.247619,62,0.333333,0.024,0,0,0,1,0,0,class0
609,809,579,1.397237,1295,0.631579,0.573705,0,0.014599,0.145985,0.620438,0.211679,0.007299,class0
610,277,77,3.597403,816,0.737069,1.598131,0.047297,0.22973,0.439189,0.209459,0.060811,0.013514,class0
611,960,2368,0.405405,1384,0.198582,0.509091,0.038462,0.192308,0.384615,0.269231,0.076923,0.038462,class0
612,289,2,144.5,375,0.626667,0.538168,0,0.082707,0.142857,0.548872,0.210526,0.015038,class0
613,788,250,3.152,5862,0.777778,4.666667,0.083832,0.245509,0.39521,0.221557,0.017964,0.035928,class0
614,151,12,12.583333,29,0.65625,0.106061,0,0,0.133333,0.6,0.266667,0,class0
615,216,22,9.818182,74,0.662651,0.273632,0.043478,0.195652,0.195652,0.456522,0.043478,0.065217,class0
616,447,133,3.360902,1932,0.759657,0.903061,0,0.04698,0.248322,0.550336,0.147651,0.006711,class0
617,694,82,8.463415,1064,0.64574,0.469055,0,0,0.161538,0.607692,0.230769,0,class0
618,220,36,6.111111,490,0.883333,1.164835,0.014706,0.110294,0.375,0.375,0.088235,0.036765,class0
619,252,167,1.508982,69,0.116883,0.011465,0,0.142857,0.285714,0.142857,0.285714,0.142857,class0
620,769,252,3.051587,6265,0.940678,6.727273,0.009259,0.055556,0.384259,0.518519,0.032407,0,class0
621,422,366,1.153005,1034,0.539683,0.274194,0.025641,0.145299,0.376068,0.350427,0.08547,0.017094,class0
622,561,65,8.630769,181,0.471503,0.258523,0.111111,0.311111,0.3,0.266667,0.011111,0,class0
623,238,46,5.173913,1070,0.625455,0.294521,0.019108,0.216561,0.43949,0.261146,0.050955,0.012739,class0
624,46,11,4.181818,60,0.671642,0.140187,0,0.095238,0.285714,0.333333,0.261905,0.02381,class0
625,86,9,9.555556,59,0.737705,0.092975,0.022727,0.136364,0.272727,0.477273,0.068182,0.022727,class0
626,172,5,34.4,301,0.555556,0.220459,0.010526,0.042105,0.494737,0.368421,0.084211,0,class0
627,780,5135,0.151899,9469,0.043902,0.152542,0,0,0.444444,0.111111,0.111111,0.333333,class0
628,272,203,1.339901,992,0.555556,0.334928,0.007813,0.265625,0.289063,0.34375,0.0625,0.03125,class0
629,193,357,0.540616,130,0.035714,0.046154,0,0,0,0.333333,0.666667,0,class0
630,421,117,3.598291,387,0.693333,0.119816,0.026316,0.324561,0.421053,0.201754,0.017544,0.008772,class0
631,60,16,3.75,30,0.2,0.009772,0.166667,0,0.5,0.333333,0,0,class0
632,119,75,1.586667,83,0.704082,0.223301,0.016949,0.237288,0.474576,0.186441,0.067797,0.016949,class0
633,133,20,6.65,42,0.52381,0.458333,0,0.2,0.45,0.3,0,0.05,class0
634,48,11696,0.004104,248,0.160714,0.100279,0,0.171429,0.4,0.4,0.028571,0,class0
635,266,142,1.873239,5752,0.698745,3.795455,0.006623,0.10596,0.397351,0.463576,0.013245,0.013245,class0
636,61,6,10.166667,753,0.936364,0.227122,0.005988,0.107784,0.179641,0.407186,0.203593,0.095808,class0
637,175,157,1.11465,2562,0.861345,1.589147,0.047368,0.221053,0.410526,0.278947,0.036842,0.005263,class0
638,292,80,3.65,161,0.256098,0.020979,0,0.179487,0.487179,0.230769,0.102564,0,class0
639,130,159,0.81761,4741,0.947598,0.18547,0.051282,0.205128,0.328205,0.323077,0.092308,0,class0
640,278,213,1.305164,710,0.551282,0.693548,0.105882,0.247059,0.423529,0.129412,0.035294,0.058824,class0
641,374,70,5.342857,1348,0.684211,3.12963,0.115646,0.326531,0.380952,0.156463,0.013605,0.006803,class0
642,67,9,7.444444,132,0.925287,0.98773,0,0.132075,0.371069,0.45283,0.044025,0,class0
643,72,52,1.384615,574,0.660793,1,0.013423,0.107383,0.302013,0.52349,0.040268,0.013423,class0
644,21,51,0.411765,111,0.921739,0.301136,0.038462,0.048077,0.269231,0.5,0.134615,0.009615,class0
645,240,38,6.315789,8224,0.827869,10.1,0.083333,0.266667,0.408333,0.208333,0.016667,0.016667,class0
646,171,28,6.107143,344,0.318367,0.068481,0.027778,0.166667,0.430556,0.319444,0.041667,0.013889,class0
647,99,177,0.559322,1282,0.47807,0.194296,0.013699,0.013699,0.342466,0.520548,0.09589,0.013699,class0
648,410,302,1.357616,356,0.0625,1.666667,0,0,0.5,0.5,0,0,class0
649,222,179,1.240223,649,0.528384,1.359551,0.018519,0.157407,0.388889,0.388889,0.046296,0,class0
650,258,49,5.265306,312,0.459677,0.383838,0.045455,0.193182,0.386364,0.295455,0.068182,0.011364,class0
651,124,739,0.167794,3145,0.548246,0.264271,0.034188,0.205128,0.495726,0.239316,0.017094,0.008547,class0
652,395,938,0.421109,12102,0.769565,1.404762,0.030534,0.244275,0.450382,0.244275,0,0.030534,class0
653,912,615,1.482927,324,0.846473,0.175559,0.049451,0.214286,0.428571,0.225275,0.054945,0.027473,class0
654,326,864,0.377315,1290,0.389831,0.088632,0.012987,0.207792,0.402597,0.25974,0.090909,0.025974,class0
655,46,1781,0.025828,1757,0.743243,0.891892,0.081081,0.128378,0.283784,0.418919,0.081081,0.006757,class0
656,1223,734,1.666213,109027,0.960352,31.142857,0.025641,0.271795,0.517949,0.174359,0.005128,0.005128,class0
657,432,6401,0.067489,78281,0.814346,27.571429,0.051095,0.189781,0.423358,0.255474,0.036496,0.043796,class0
658,251,518,0.484556,641,0.70936,0.634361,0,0.063492,0.301587,0.436508,0.174603,0.02381,class0
659,331,51,6.490196,1088,0.839695,3.492063,0,0.065574,0.540984,0.10929,0.032787,0.251366,class0
660,667,512,1.302734,3537,0.630705,0.33853,0.099291,0.255319,0.375887,0.198582,0.035461,0.035461,class0
661,102,21,4.857143,13,0.307692,4,0,0.25,0.75,0,0,0,class0
662,589,209,2.818182,4506,0.944954,0.664516,0.010526,0.073684,0.210526,0.547368,0.157895,0,class0
663,1268,30,42.266667,150,0.347826,0.04564,0.037037,0.277778,0.333333,0.259259,0.074074,0.018519,class0
664,43,52,0.826923,15,0.181818,0.005698,0,0,0.5,0,0,0.5,class0
665,256,305,0.839344,773,0.595,0.162791,0.076923,0.241758,0.417582,0.208791,0.054945,0,class0
666,386,165,2.339394,911,0.73444,0.961957,0.055556,0.407407,0.361111,0.12037,0.027778,0.027778,class0
667,1076,1096,0.981752,391,0.794979,2.317073,0.018349,0.211009,0.458716,0.275229,0.027523,0.009174,class0
668,538,195,2.758974,8167,0.882114,5.046512,0.015873,0.142857,0.349206,0.243386,0.148148,0.100529,class0
669,365,49,7.44898,461,0.776952,0.434511,0.022857,0.28,0.291429,0.28,0.108571,0.017143,class0
670,403,38,10.605263,255,0.677686,0.382284,0.05298,0.331126,0.437086,0.152318,0.019868,0.006623,class0
671,694,130,5.338462,88,0.413793,0.038095,0,0,0.333333,0.5,0.166667,0,class0
672,132,470,0.280851,84,0.730769,0.131716,0.013699,0.164384,0.479452,0.342466,0,0,class0
673,1475,121,12.190083,1591,0.90393,0.663462,0.021053,0.110526,0.247368,0.489474,0.115789,0.015789,class0
674,2074,558,3.716846,16825,0.927039,1.728,0.193237,0.280193,0.149758,0.135266,0.207729,0.033816,class0
675,168,202,0.831683,77,0.714894,2.754098,0.063063,0.378378,0.405405,0.099099,0.018018,0.036036,class0
676,201,44,4.568182,95,0.881356,0.13,0.066667,0.333333,0.333333,0.177778,0.066667,0.022222,class0
677,139,14,9.928571,1171,0.005882,1,0,1,0,0,0,0,class0
678,209,14,14.928571,116,0.163793,0.147287,0.055556,0.333333,0.333333,0.166667,0.111111,0,class0
679,159,87,1.827586,479,0.693396,0.641921,0,0.044776,0.283582,0.380597,0.238806,0.052239,class0
680,324,370,0.875676,2595,0.850622,0.21466,0.027933,0.357542,0.47486,0.122905,0.011173,0.005587,class0
681,79,44,1.795455,83,0.267327,0.027136,0,0.25,0.541667,0.208333,0,0,class0
682,764,231,3.307359,1240,0.625,0.520446,0,0.03937,0.110236,0.629921,0.204724,0.015748,class0
683,98,59,1.661017,34,0.575758,0.037037,0.055556,0.166667,0.166667,0.333333,0.277778,0,class0
684,188,22,8.545455,72,0.683333,0.288732,0,0.04878,0.268293,0.560976,0.097561,0.02439,class0
685,1210,364,3.324176,2150,0.641434,0.383333,0.055172,0.255172,0.193103,0.234483,0.17931,0.082759,class0
686,432,448,0.964286,2339,0.242553,0.313187,0.122807,0.385965,0.210526,0.210526,0.017544,0.052632,class0
687,307,47,6.531915,452,0.626126,0.522556,0,0.060606,0.113636,0.598485,0.212121,0.015152,class0
688,316,638,0.495298,4074,0.886463,3.625,0.032967,0.131868,0.406593,0.175824,0.087912,0.164835,class0
689,251,42,5.97619,236,0.495575,2.488889,0.07767,0.165049,0.417476,0.252427,0.087379,0,class0
690,690,57,12.105263,633,0.955752,0.927039,0,0.015625,0.15625,0.265625,0.223958,0.338542,class0
691,288,108,2.666667,79,0.41573,0.047194,0.15625,0.28125,0.15625,0.375,0.03125,0,class0
692,430,939,0.457934,6188,0.831858,1.305556,0.022059,0.213235,0.463235,0.227941,0.029412,0.044118,class0
693,605,68,8.897059,2147,0.88843,4.777778,0.005376,0.155914,0.456989,0.274194,0.102151,0.005376,class0
694,1132,125,9.056,241,0.47541,0.394558,0.009524,0.095238,0.428571,0.333333,0.114286,0.019048,class0
695,287,50,5.74,2142,0.935345,12.055556,0.009569,0.114833,0.301435,0.478469,0.023923,0.07177,class0
696,901,182,4.950549,9914,0.80303,8.153846,0.008197,0.377049,0.483607,0.098361,0.016393,0.016393,class0
697,418,128,3.265625,991,0.578431,0.342029,0.053571,0.294643,0.339286,0.303571,0.008929,0,class0
698,572,70,8.171429,1443,0.752988,0.409978,0.025641,0.089744,0.346154,0.448718,0.076923,0.012821,class0
699,318,156,2.038462,836,0.624473,0.72549,0.115108,0.417266,0.280576,0.136691,0.05036,0,class0
700,2054,66,31.121212,2551,0.859649,5.297297,0.026882,0.064516,0.274194,0.424731,0.112903,0.096774,class0
701,100,5,20,159,0.85119,0.966216,0,0,0.028369,0.361702,0.609929,0,class0
702,141,60,2.35,184,0.460396,0.093093,0.048193,0.228916,0.506024,0.192771,0.024096,0,class0
703,197,81,2.432099,766,0.792683,0.155008,0.011976,0.155689,0.209581,0.491018,0.101796,0.02994,class0
704,289,285,1.014035,1905,0.8107,0.349291,0.022222,0.188889,0.361111,0.266667,0.111111,0.05,class0
705,211,466,0.45279,1995,0.642857,0.588462,0.008696,0.156522,0.356522,0.330435,0.104348,0.043478,class0
706,41,133,0.308271,739,0.362963,0.117085,0.011765,0.117647,0.411765,0.352941,0.082353,0.023529,class0
707,49,153,0.320261,35,0.457143,0.01581,0,0.25,0.375,0.1875,0.1875,0,class0
708,165,232,0.711207,1853,0.542017,0.632353,0.049587,0.198347,0.347107,0.297521,0.07438,0.033058,class0
709,457,1050,0.435238,336,0.8125,0.135417,0.153846,0.230769,0.307692,0.307692,0,0,class0
710,294,93,3.16129,198,0.915033,0.116279,0.018692,0.158879,0.345794,0.261682,0.186916,0.028037,class0
711,114,5088,0.022406,324,0.207048,0.364341,0.02439,0.146341,0.170732,0.560976,0.097561,0,class0
712,320,221,1.447964,497,0.190476,0.210526,0,0.5,0.25,0.25,0,0,class0
713,510,190,2.684211,1260,0.684211,0.8125,0,0.25,0.5,0.25,0,0,class0
714,196,48,4.083333,2263,0.461224,6.277778,0.157895,0.421053,0.210526,0.157895,0.035088,0.017544,class0
715,98,23,4.26087,380,0.783069,1.37037,0.064815,0.175926,0.592593,0.12037,0.037037,0.009259,class0
716,182,472,0.385593,4370,0.883929,2.75,0.017544,0.292398,0.549708,0.105263,0.023392,0.011696,class0
717,1177,98,12.010204,7171,0.684932,1,0.218182,0.218182,0.290909,0.218182,0.054545,0,class0
718,410,142,2.887324,335,0.365854,0.032637,0.090909,0.254545,0.345455,0.290909,0.018182,0,class0
719,21,77,0.272727,3653,0.90708,2.628205,0.016949,0.186441,0.485876,0.288136,0.022599,0,class0
720,349,35,9.971429,260,0.937778,1.034314,0.015789,0.147368,0.363158,0.384211,0.089474,0,class0
721,429,413,1.038741,1799,0.613333,0.071392,0.04878,0.186992,0.406504,0.317073,0.04065,0,class0
722,325,142,2.288732,5249,0.604762,1.114035,0,0.033058,0.206612,0.404959,0.247934,0.107438,class0
723,201,226,0.889381,2343,0.753695,1.545455,0.114286,0.335714,0.271429,0.2,0.064286,0.014286,class0
724,470,423,1.111111,3843,0.928251,1.014706,0,0.139785,0.521505,0.295699,0.037634,0.005376,class0
725,594,45,13.2,2736,0.977679,5.475,0.015075,0.100503,0.336683,0.422111,0.100503,0.025126,class0
726,1719,194,8.860825,6131,0.898551,0.849315,0,0.169811,0.132075,0.188679,0.358491,0.150943,class0
727,722,102,7.078431,921,0.260465,0.12993,0.0625,0.25,0.395833,0.208333,0,0.083333,class0
728,603,176,3.426136,13581,0.981395,35.166667,0,0.244681,0.446809,0.202128,0.106383,0,class0
729,223,25,8.92,511,0.778761,0.590604,0.012121,0.078788,0.254545,0.478788,0.169697,0.006061,class0
730,412,62,6.645161,8284,0.977376,15.428571,0.026596,0.196809,0.367021,0.319149,0.069149,0.021277,class0
731,72,342,0.210526,721,0.530303,0.340909,0.042105,0.178947,0.347368,0.284211,0.126316,0.021053,class0
732,62,35,1.771429,11546,0.857143,9.6,0.018519,0.154321,0.512346,0.283951,0.024691,0.006173,class0
733,72,8,9,64,0.75,0.184426,0,0.073171,0.487805,0.170732,0.268293,0,class0
734,94,11,8.545455,461,0.942857,0.707143,0.005682,0.181818,0.522727,0.25,0.034091,0.005682,class0
735,109,30,3.633333,415,0.901786,0.291066,0.005714,0.194286,0.52,0.217143,0.051429,0.011429,class0
736,29,158,0.183544,12269,0.952607,4.276596,0.051948,0.402597,0.337662,0.181818,0.012987,0.012987,class0
737,355,253,1.403162,45314,0.940909,7.392857,0.038217,0.184713,0.299363,0.394904,0.070064,0.012739,class0
738,246,53,4.641509,834,0.262136,0.040909,0.056604,0.132075,0.584906,0.188679,0.037736,0,class2
739,77,531,0.145009,124,0.228346,0.172619,0,0.285714,0.5,0.178571,0,0.035714,class2
740,393,77,5.103896,169,0.134615,0.567568,0.05,0.15,0.4,0.3,0.1,0,class2
741,314,49,6.408163,208,0.419162,0.027559,0,0.193548,0.306452,0.354839,0.129032,0.016129,class2
742,207,32,6.46875,127,0.205607,0.012035,0.157895,0.105263,0.263158,0.315789,0.157895,0,class2
743,149,11,13.545455,237,0.634921,0.067912,0,0.417391,0.495652,0.06087,0.026087,0,class2
744,239,31,7.709677,294,0.604545,0.195015,0.057471,0.08046,0.482759,0.333333,0.045977,0,class2
745,89,23,3.869565,149,0.393443,0.021928,0,0.083333,0.229167,0.625,0.0625,0,class2
746,921,156,5.903846,546,0.687204,0.190039,0.048544,0.223301,0.524272,0.184466,0.019417,0,class2
747,141,22,6.409091,136,0.693694,0.031713,0.014085,0.295775,0.43662,0.253521,0,0,class2
748,73,31,2.354839,163,0.214765,0.014486,0.107143,0.142857,0.392857,0.285714,0.071429,0,class2
749,310,12,25.833333,148,0.14876,0.012346,0.058824,0.176471,0.411765,0.235294,0.117647,0,class2
750,682,37,18.432432,425,0.22381,0.050538,0.021739,0.152174,0.521739,0.282609,0,0.021739,class2
751,97,62,1.564516,297,0.263889,0.019937,0.030303,0.424242,0.090909,0.454545,0,0,class2
752,150,39,3.846154,491,0.729032,0.256236,0.010204,0.102041,0.204082,0.265306,0.316327,0.102041,class2
753,177,531,0.333333,224,0.158371,0.224359,0.058824,0.147059,0.676471,0.088235,0.029412,0,class2
754,40,531,0.07533,16,0.6,0.055556,0,0.285714,0.285714,0.428571,0,0,class2
755,814,531,1.532957,470,0.414414,46,0.233333,0.177778,0.311111,0.211111,0.066667,0,class2
756,346,531,0.651601,149,0.14966,0.956522,0,0,0.772727,0.181818,0.045455,0,class2
757,365,531,0.687382,188,0.632124,0.09363,0.038961,0.220779,0.376623,0.207792,0.155844,0,class2
758,247,531,0.46516,130,0.47093,0.035651,0.189189,0.148649,0.297297,0.162162,0.162162,0.040541,class2
759,301,531,0.566855,384,0.303419,0.044994,0.057143,0.171429,0.342857,0.3,0.114286,0.014286,class2
760,81,531,0.152542,1318,0.299539,21.666667,0.116667,0.216667,0.483333,0.083333,0.1,0,class2
761,569,531,1.071563,399,0.385281,0.059812,0.024096,0.180723,0.506024,0.180723,0.084337,0.024096,class2
762,128,531,0.241055,371,0.174107,13,0.194444,0.166667,0.25,0.25,0.138889,0,class2
763,19,531,0.035782,88,0.252874,0.034865,0.045455,0.136364,0.409091,0.272727,0.090909,0.045455,class2
764,631,531,1.188324,276,0.196721,12,0,0,0.75,0.25,0,0,class2
765,151,66,2.287879,157,0.861702,0.236496,0,0.0625,0.090278,0.444444,0.381944,0.020833,class2
766,252.832179,51.370241,4.705524,421.549108,0.373741,0.03887,0.047571,0.166135,0.331248,0.269613,0.121177,0.00257,class2
767,87.129673,476.611436,1.23879,238.161439,0.233917,0.114874,0.004235,0.381984,0.170589,0.179958,0,0.009143,class2
768,341.844429,73.607549,5.937264,128.892908,0.154072,0.461904,0.05014,0.119421,0.333459,0.307697,0.107328,0,class2
